"","thresh","video","frame","x","y","w","h","class","fog","overlap"
"2319",0.4,"videoplayback_002_1.webm",66,261,237,20,25,"signalAhead",0,TRUE
"2320",0.4,"videoplayback_002_1.webm",67,106,155,53,61,"pedestrianCrossing",0,FALSE
"2321",0.4,"videoplayback_002_1.webm",67,260,234,19,26,"signalAhead",0,TRUE
"2322",0.4,"videoplayback_002_1.webm",68,85,133,73,86,"pedestrianCrossing",0,FALSE
"2323",0.4,"videoplayback_002_1.webm",68,258,232,21,27,"signalAhead",0,TRUE
"2324",0.4,"videoplayback_002_1.webm",69,67,125,79,92,"pedestrianCrossing",0,FALSE
"2325",0.4,"videoplayback_002_1.webm",69,256,229,21,29,"signalAhead",0,TRUE
"2326",0.4,"videoplayback_002_1.webm",70,47,116,84,98,"slow",0,FALSE
"2327",0.4,"videoplayback_002_1.webm",70,252,227,23,35,"turnLeft",0,TRUE
"2328",0.4,"videoplayback_002_1.webm",71,249,227,26,37,"stopAhead",0,FALSE
"2329",0.4,"videoplayback_002_1.webm",72,-2,59,108,127,"signalAhead",0,FALSE
"2330",0.4,"videoplayback_002_1.webm",72,245,228,29,34,"turnRight",0,TRUE
"2331",0.4,"videoplayback_002_1.webm",73,241,226,29,32,"turnRight",0,FALSE
"2332",0.4,"videoplayback_002_1.webm",74,238,223,31,36,"turnRight",0,FALSE
"2333",0.4,"videoplayback_002_1.webm",75,235,219,33,38,"turnRight",0,FALSE
"2334",0.4,"videoplayback_002_1.webm",76,230,218,38,38,"turnRight",0,FALSE
"2335",0.4,"videoplayback_002_1.webm",77,229,214,37,43,"turnRight",0,FALSE
"2336",0.4,"videoplayback_002_1.webm",78,226,212,38,45,"turnLeft",0,FALSE
"2337",0.4,"videoplayback_002_1.webm",79,224,210,38,45,"turnLeft",0,FALSE
"2338",0.4,"videoplayback_002_1.webm",80,222,209,32,42,"turnRight",0,FALSE
"2339",0.4,"videoplayback_002_1.webm",81,220,207,31,43,"turnRight",0,FALSE
"2340",0.4,"videoplayback_002_1.webm",82,216,202,32,44,"pedestrianCrossing",0,FALSE
"2341",0.4,"videoplayback_002_1.webm",83,207,199,35,45,"turnRight",0,FALSE
"2342",0.4,"videoplayback_002_1.webm",84,204,196,34,44,"turnRight",0,FALSE
"2343",0.4,"videoplayback_002_1.webm",85,199,192,36,47,"turnRight",0,FALSE
"2344",0.4,"videoplayback_002_1.webm",86,193,185,39,52,"turnRight",0,FALSE
"2345",0.4,"videoplayback_002_1.webm",88,169,174,46,54,"turnRight",0,FALSE
"2346",0.4,"videoplayback_002_2.webm",31,252,204,20,32,"stop",0,FALSE
"2347",0.4,"videoplayback_002_2.webm",32,243,204,23,33,"rightLaneMustTurn",0,FALSE
"2348",0.4,"videoplayback_002_2.webm",33,234,198,25,36,"rightLaneMustTurn",0,FALSE
"2349",0.4,"videoplayback_002_2.webm",34,226,191,28,39,"rightLaneMustTurn",0,FALSE
"2350",0.4,"videoplayback_002_2.webm",35,218,187,31,39,"stop",0,FALSE
"2351",0.4,"videoplayback_002_2.webm",36,208,181,29,42,"stop",0,FALSE
"2352",0.4,"videoplayback_002_2.webm",37,198,174,33,44,"stop",0,FALSE
"2353",0.4,"videoplayback_002_2.webm",38,184,166,37,48,"stop",0,FALSE
"2354",0.4,"videoplayback_002_2.webm",39,169,158,33,45,"stop",0,FALSE
"2355",0.4,"videoplayback_002_2.webm",40,154,148,34,50,"noRightTurn",0,FALSE
"2356",0.4,"videoplayback_002_2.webm",41,135,133,39,57,"rightLaneMustTurn",0,FALSE
"2357",0.4,"videoplayback_002_2.webm",42,110,117,43,61,"stop",0,FALSE
"2358",0.4,"videoplayback_002_2.webm",43,73,101,55,59,"stop",0,FALSE
"2359",0.4,"videoplayback_002_2.webm",44,42,78,48,62,"noLeftTurn",0,TRUE
"2360",0.4,"videoplayback_002_2.webm",44,31,64,71,93,"stop",0,TRUE
"2361",0.4,"videoplayback_002_2.webm",70,326,249,17,26,"signalAhead",0,FALSE
"2362",0.4,"videoplayback_002_2.webm",71,326,246,18,30,"signalAhead",0,FALSE
"2363",0.4,"videoplayback_002_2.webm",72,324,246,20,28,"signalAhead",0,FALSE
"2364",0.4,"videoplayback_002_2.webm",73,322,246,22,30,"signalAhead",0,FALSE
"2365",0.4,"videoplayback_002_2.webm",74,321,243,23,35,"signalAhead",0,FALSE
"2366",0.4,"videoplayback_002_2.webm",75,319,245,25,30,"signalAhead",0,FALSE
"2367",0.4,"videoplayback_002_2.webm",76,318,245,25,29,"signalAhead",0,FALSE
"2368",0.4,"videoplayback_002_2.webm",77,316,244,26,30,"signalAhead",0,FALSE
"2369",0.4,"videoplayback_002_2.webm",78,316,241,26,37,"signalAhead",0,FALSE
"2370",0.4,"videoplayback_002_2.webm",79,315,243,26,31,"signalAhead",0,FALSE
"2371",0.4,"videoplayback_002_2.webm",80,313,242,26,30,"pedestrianCrossing",0,FALSE
"2372",0.4,"videoplayback_002_2.webm",81,312,242,27,30,"signalAhead",0,FALSE
"2373",0.4,"videoplayback_002_2.webm",82,311,241,27,32,"signalAhead",0,FALSE
"2374",0.4,"videoplayback_002_2.webm",83,308,239,28,33,"pedestrianCrossing",0,FALSE
"2375",0.4,"videoplayback_002_2.webm",84,307,238,28,34,"pedestrianCrossing",0,FALSE
"2376",0.4,"videoplayback_002_2.webm",85,304,237,28,34,"pedestrianCrossing",0,FALSE
"2377",0.4,"videoplayback_002_2.webm",86,304,236,26,34,"pedestrianCrossing",0,FALSE
"2378",0.4,"videoplayback_002_2.webm",87,302,237,26,31,"pedestrianCrossing",0,FALSE
"2379",0.4,"videoplayback_002_2.webm",88,300,234,26,34,"pedestrianCrossing",0,FALSE
"2380",0.4,"videoplayback_002_2.webm",89,296,235,28,31,"pedestrianCrossing",0,FALSE
"2381",0.4,"videoplayback_002_2.webm",90,292,232,32,36,"pedestrianCrossing",0,FALSE
"2382",0.4,"videoplayback_002_2.webm",91,288,229,30,40,"pedestrianCrossing",0,FALSE
"2383",0.4,"videoplayback_002_2.webm",92,290,228,28,37,"signalAhead",0,FALSE
"2384",0.4,"videoplayback_002_2.webm",93,281,224,34,41,"signalAhead",0,FALSE
"2385",0.4,"videoplayback_002_2.webm",94,278,222,33,41,"signalAhead",0,FALSE
"2386",0.4,"videoplayback_002_2.webm",95,273,220,35,40,"merge",0,FALSE
"2387",0.4,"videoplayback_002_2.webm",96,269,218,34,41,"merge",0,FALSE
"2388",0.4,"videoplayback_002_2.webm",97,266,215,34,44,"signalAhead",0,FALSE
"2389",0.4,"videoplayback_002_2.webm",98,259,213,37,43,"merge",0,FALSE
"2390",0.4,"videoplayback_002_2.webm",99,251,206,41,52,"merge",0,FALSE
"2391",0.4,"videoplayback_002_2.webm",100,247,202,41,54,"signalAhead",0,FALSE
"2392",0.4,"videoplayback_002_2.webm",101,237,199,44,53,"merge",0,FALSE
"2393",0.4,"videoplayback_002_2.webm",102,224,191,50,63,"merge",0,FALSE
"2394",0.4,"videoplayback_002_2.webm",103,214,187,51,62,"merge",0,FALSE
"2395",0.4,"videoplayback_002_2.webm",104,202,180,54,65,"merge",0,FALSE
"2396",0.4,"videoplayback_002_2.webm",105,188,171,55,69,"merge",0,FALSE
"2397",0.4,"videoplayback_002_2.webm",106,172,163,57,71,"merge",0,FALSE
"2398",0.4,"videoplayback_002_2.webm",107,153,156,55,67,"merge",0,FALSE
"2399",0.4,"videoplayback_002_2.webm",108,126,138,64,78,"merge",0,FALSE
"2400",0.4,"videoplayback_002_2.webm",109,90,124,76,85,"merge",0,FALSE
"2401",0.4,"videoplayback_002_2.webm",110,38,91,104,112,"merge",0,FALSE
"2402",0.4,"videoplayback_002_2.webm",111,-10,57,107,126,"signalAhead",0,FALSE
"2403",0.4,"videoplayback_002_2.webm",112,-4,45,45,100,"signalAhead",0,FALSE
"2404",0.4,"videoplayback_002_2.webm",334,211,240,15,17,"speedLimitUrdbl",0,FALSE
"2405",0.4,"videoplayback_002_2.webm",335,201,236,17,19,"speedLimitUrdbl",0,FALSE
"2406",0.4,"videoplayback_002_2.webm",337,182,232,20,22,"speedLimit25",0,FALSE
"2407",0.4,"videoplayback_002_2.webm",338,170,228,22,24,"speedLimitUrdbl",0,FALSE
"2408",0.4,"videoplayback_002_2.webm",339,157,226,22,25,"speedLimitUrdbl",0,FALSE
"2409",0.4,"videoplayback_002_2.webm",340,143,222,26,27,"speedLimit25",0,FALSE
"2410",0.4,"videoplayback_002_2.webm",341,128,219,25,27,"speedLimitUrdbl",0,FALSE
"2411",0.4,"videoplayback_002_2.webm",342,110,218,23,26,"speedLimit25",0,FALSE
"2412",0.4,"videoplayback_002_2.webm",343,89,207,36,38,"speedLimit25",0,FALSE
"2413",0.4,"videoplayback_002_2.webm",344,68,206,32,36,"speedLimit25",0,FALSE
"1",0.4,"videoplayback_001_1.webm",1,97,149,35,36,"speedLimitUrdbl",0.05,FALSE
"2",0.4,"videoplayback_001_1.webm",2,66,143,48,39,"signalAhead",0.05,FALSE
"3",0.4,"videoplayback_001_1.webm",3,48,136,52,47,"stop",0.05,FALSE
"4",0.4,"videoplayback_001_1.webm",4,31,131,41,38,"speedLimitUrdbl",0.05,TRUE
"5",0.4,"videoplayback_001_1.webm",4,23,124,60,52,"stop",0.05,TRUE
"6",0.4,"videoplayback_001_1.webm",5,-1,109,47,68,"speedLimitUrdbl",0.05,FALSE
"7",0.4,"videoplayback_001_1.webm",33,139,115,25,28,"stopAhead",0.05,FALSE
"8",0.4,"videoplayback_001_1.webm",35,125,107,28,32,"stopAhead",0.05,FALSE
"9",0.4,"videoplayback_001_1.webm",36,115,104,29,33,"pedestrianCrossing",0.05,FALSE
"10",0.4,"videoplayback_001_1.webm",37,109,99,31,37,"stopAhead",0.05,FALSE
"11",0.4,"videoplayback_001_1.webm",38,106,99,29,35,"stopAhead",0.05,FALSE
"12",0.4,"videoplayback_001_1.webm",39,96,93,31,38,"stopAhead",0.05,FALSE
"13",0.4,"videoplayback_001_1.webm",42,520,155,21,23,"speedLimit55",0.05,FALSE
"14",0.4,"videoplayback_001_1.webm",43,524,154,25,27,"speedLimit35",0.05,FALSE
"15",0.4,"videoplayback_001_1.webm",44,533,153,27,29,"speedLimit35",0.05,FALSE
"16",0.4,"videoplayback_001_1.webm",45,545,151,20,22,"speedLimit35",0.05,FALSE
"17",0.4,"videoplayback_001_1.webm",46,561,153,20,22,"speedLimit35",0.05,FALSE
"18",0.4,"videoplayback_001_1.webm",49,615,148,19,21,"speedLimit35",0.05,FALSE
"19",0.4,"videoplayback_001_1.webm",50,631,152,22,22,"speedLimit35",0.05,TRUE
"20",0.4,"videoplayback_001_1.webm",50,627,149,32,31,"speedLimitUrdbl",0.05,TRUE
"21",0.4,"videoplayback_001_1.webm",51,642,138,44,38,"schoolSpeedLimit25",0.05,FALSE
"22",0.4,"videoplayback_001_1.webm",118,203,161,19,25,"signalAhead",0.05,FALSE
"23",0.4,"videoplayback_001_1.webm",119,201,160,21,26,"signalAhead",0.05,FALSE
"24",0.4,"videoplayback_001_1.webm",120,197,158,24,28,"signalAhead",0.05,FALSE
"25",0.4,"videoplayback_001_1.webm",121,193,156,26,29,"signalAhead",0.05,FALSE
"26",0.4,"videoplayback_001_1.webm",123,186,155,27,29,"merge",0.05,FALSE
"27",0.4,"videoplayback_001_1.webm",124,183,153,26,30,"merge",0.05,FALSE
"28",0.4,"videoplayback_001_1.webm",125,178,152,28,30,"merge",0.05,FALSE
"29",0.4,"videoplayback_001_1.webm",126,175,151,29,30,"merge",0.05,FALSE
"30",0.4,"videoplayback_001_1.webm",127,172,149,30,32,"signalAhead",0.05,FALSE
"31",0.4,"videoplayback_001_1.webm",128,170,149,30,31,"noLeftTurn",0.05,FALSE
"32",0.4,"videoplayback_001_1.webm",129,168,149,28,30,"noLeftTurn",0.05,FALSE
"33",0.4,"videoplayback_001_1.webm",130,165,148,29,31,"turnRight",0.05,FALSE
"34",0.4,"videoplayback_001_1.webm",131,164,149,28,27,"laneEnds",0.05,FALSE
"35",0.4,"videoplayback_001_1.webm",132,159,148,29,28,"laneEnds",0.05,FALSE
"36",0.4,"videoplayback_001_1.webm",133,154,146,29,30,"laneEnds",0.05,FALSE
"37",0.4,"videoplayback_001_1.webm",134,150,145,30,31,"laneEnds",0.05,FALSE
"38",0.4,"videoplayback_001_1.webm",135,146,145,29,31,"laneEnds",0.05,FALSE
"39",0.4,"videoplayback_001_1.webm",136,139,144,33,33,"pedestrianCrossing",0.05,FALSE
"40",0.4,"videoplayback_001_1.webm",137,133,144,32,32,"pedestrianCrossing",0.05,FALSE
"41",0.4,"videoplayback_001_1.webm",138,127,143,32,32,"pedestrianCrossing",0.05,FALSE
"42",0.4,"videoplayback_001_1.webm",139,118,139,37,38,"pedestrianCrossing",0.05,FALSE
"43",0.4,"videoplayback_001_1.webm",140,112,135,39,41,"pedestrianCrossing",0.05,FALSE
"44",0.4,"videoplayback_001_1.webm",141,105,133,37,41,"pedestrianCrossing",0.05,FALSE
"45",0.4,"videoplayback_001_1.webm",142,98,131,37,42,"pedestrianCrossing",0.05,FALSE
"46",0.4,"videoplayback_001_1.webm",143,88,126,44,49,"pedestrianCrossing",0.05,FALSE
"47",0.4,"videoplayback_001_1.webm",145,64,119,56,52,"pedestrianCrossing",0.05,FALSE
"48",0.4,"videoplayback_001_1.webm",146,53,114,61,57,"laneEnds",0.05,FALSE
"49",0.4,"videoplayback_001_1.webm",147,38,109,63,59,"laneEnds",0.05,FALSE
"50",0.4,"videoplayback_001_1.webm",149,11,104,65,65,"pedestrianCrossing",0.05,FALSE
"51",0.4,"videoplayback_001_1.webm",150,2,97,63,72,"pedestrianCrossing",0.05,FALSE
"52",0.4,"videoplayback_001_1.webm",151,-3,92,50,76,"signalAhead",0.05,FALSE
"53",0.4,"videoplayback_001_1.webm",152,-3,94,35,68,"signalAhead",0.05,FALSE
"54",0.4,"videoplayback_001_2.webm",10,110,105,35,41,"speedLimit35",0.05,FALSE
"55",0.4,"videoplayback_001_2.webm",16,562,157,23,27,"truckSpeedLimit55",0.05,FALSE
"56",0.4,"videoplayback_001_2.webm",17,575,160,22,23,"turnRight",0.05,FALSE
"57",0.4,"videoplayback_001_2.webm",19,609,150,30,33,"pedestrianCrossing",0.05,FALSE
"58",0.4,"videoplayback_001_2.webm",20,631,149,27,32,"pedestrianCrossing",0.05,TRUE
"59",0.4,"videoplayback_001_2.webm",20,626,142,40,46,"signalAhead",0.05,TRUE
"60",0.4,"videoplayback_001_2.webm",21,645,136,50,53,"pedestrianCrossing",0.05,FALSE
"61",0.4,"videoplayback_001_2.webm",22,679,133,26,48,"pedestrianCrossing",0.05,FALSE
"62",0.4,"videoplayback_001_2.webm",27,222,180,17,22,"speedLimitUrdbl",0.05,FALSE
"63",0.4,"videoplayback_001_2.webm",28,220,180,19,20,"speedLimitUrdbl",0.05,FALSE
"64",0.4,"videoplayback_001_2.webm",29,218,179,19,20,"speedLimitUrdbl",0.05,FALSE
"65",0.4,"videoplayback_001_2.webm",30,218,176,16,23,"speedLimit50",0.05,FALSE
"66",0.4,"videoplayback_001_2.webm",31,213,176,16,20,"speedLimitUrdbl",0.05,FALSE
"67",0.4,"videoplayback_001_2.webm",32,209,176,19,20,"speedLimitUrdbl",0.05,FALSE
"68",0.4,"videoplayback_001_2.webm",33,206,175,20,20,"speedLimitUrdbl",0.05,FALSE
"69",0.4,"videoplayback_001_2.webm",34,204,172,22,23,"speedLimit35",0.05,FALSE
"70",0.4,"videoplayback_001_2.webm",35,200,168,26,25,"keepRight",0.05,FALSE
"71",0.4,"videoplayback_001_2.webm",36,195,164,28,28,"laneEnds",0.05,FALSE
"72",0.4,"videoplayback_001_2.webm",37,194,163,30,29,"keepRight",0.05,FALSE
"73",0.4,"videoplayback_001_2.webm",38,191,162,29,29,"keepRight",0.05,FALSE
"74",0.4,"videoplayback_001_2.webm",39,189,162,27,28,"keepRight",0.05,FALSE
"75",0.4,"videoplayback_001_2.webm",40,187,160,24,24,"keepRight",0.05,FALSE
"76",0.4,"videoplayback_001_2.webm",41,180,156,26,26,"keepRight",0.05,FALSE
"77",0.4,"videoplayback_001_2.webm",42,174,157,26,24,"keepRight",0.05,FALSE
"78",0.4,"videoplayback_001_2.webm",43,166,154,33,29,"keepRight",0.05,FALSE
"79",0.4,"videoplayback_001_2.webm",44,158,151,38,32,"keepRight",0.05,FALSE
"80",0.4,"videoplayback_001_2.webm",45,150,147,38,33,"truckSpeedLimit55",0.05,FALSE
"81",0.4,"videoplayback_001_2.webm",46,141,144,45,36,"keepRight",0.05,FALSE
"82",0.4,"videoplayback_001_2.webm",47,133,144,45,35,"keepRight",0.05,FALSE
"83",0.4,"videoplayback_001_2.webm",48,127,144,37,31,"keepRight",0.05,FALSE
"84",0.4,"videoplayback_001_2.webm",49,115,133,47,41,"keepRight",0.05,FALSE
"85",0.4,"videoplayback_001_2.webm",50,98,125,56,50,"laneEnds",0.05,FALSE
"86",0.4,"videoplayback_001_2.webm",51,82,116,62,56,"truckSpeedLimit55",0.05,FALSE
"87",0.4,"videoplayback_001_2.webm",52,65,109,75,64,"pedestrianCrossing",0.05,FALSE
"88",0.4,"videoplayback_001_2.webm",53,45,98,73,69,"pedestrianCrossing",0.05,FALSE
"89",0.4,"videoplayback_001_2.webm",54,17,87,86,78,"pedestrianCrossing",0.05,FALSE
"90",0.4,"videoplayback_001_2.webm",55,1,76,80,85,"pedestrianCrossing",0.05,FALSE
"91",0.4,"videoplayback_001_2.webm",56,-3,68,55,83,"pedestrianCrossing",0.05,FALSE
"92",0.4,"videoplayback_001_2.webm",57,-3,65,35,77,"signalAhead",0.05,FALSE
"93",0.4,"videoplayback_002_1.webm",1,178,197,34,32,"turnRight",0.05,FALSE
"94",0.4,"videoplayback_002_1.webm",3,165,185,39,38,"turnRight",0.05,FALSE
